customer_id,age,salary,purchase_amount,city,membership_date,is_premium,rating,score,visits
1.0,39.0,70990.33154879004,52.27404730506311,Tokyo,2020-01-01,,B,64.6407375228089,4.0
2.0,33.0,63869.50524369153,6.828938057355076,Paris,2020-01-02,,C,45.83634794263062,6.0
3.0,41.0,50894.45554880261,42.89699972993807,,2020-01-03,True,B,52.87073198840526,4.0
4.0,50.0,40295.94833441639,11.76559048780725,London,2020-01-04,,B,3.4376858351725215,6.0
5.0,32.0,60473.34970420385,165.14857100754801,Tokyo,2020-01-05,,,63.89630219732846,4.0
6.0,32.0,55902.28078132625,295.05299850619986,Paris,2020-01-06,,B,8.14472128911592,
7.0,,,7.506463373245577,Paris,2020-01-07,,,43.50145943402234,6.0
8.0,42.0,59527.57702522954,310.36562340686856,New York,2020-01-08,False,C,29.265509766740784,3.0
9.0,30.0,65743.29072979002,73.93515493887611,New York,2020-01-09,True,B,54.54279502117131,6.0
10.0,40.0,41971.47182659148,35.60546762786021,London,2020-01-10,,B,13.341633552320708,2.0
11.0,30.0,69760.91098451489,7.997662473957208,New York,2020-01-11,,A,69.16434019733182,8.0
12.0,,52963.994070386,69.43964967713936,London,2020-01-12,False,B,79.50115369284704,3.0
13.0,37.0,81128.91308937898,158.23848901976177,,2020-01-13,,B,16.33544497431565,6.0
,15.0,39662.18272865648,122.78778577836498,London,2020-01-14,False,A,10.431308735188216,4.0
15.0,17.0,76039.45704747873,5.153122949604646,New York,2020-01-15,,A,14.551548278735915,5.0
16.0,29.0,52968.66175193972,7.569582405825248,,2020-01-16,True,C,87.71275618985017,6.0
17.0,24.0,40228.72994578327,51.56259312160877,New York,2020-01-17,,B,52.81892617563562,1.0
18.0,38.0,42741.71248918518,34.996960938004904,London,2020-01-18,,C,46.72609960075026,5.0
19.0,25.0,45194.7903770852,26.446609173255954,Tokyo,2020-01-19,,C,10.671181910235427,7.0
20.0,20.0,,32.990017845551165,Paris,2020-01-20,False,A,64.95560067569618,6.0
21.0,49.0,57842.5323205325,162.70050311567158,New York,2020-01-21,,,86.799959189509,6.0
22.0,32.0,41394.49994092131,264.8292594543428,London,2020-01-22,,C,82.8185869323453,7.0
23.0,35.0,49634.68111608526,51.93664841775336,,2020-01-23,True,,62.60547089808013,4.0
24.0,20.0,82134.05537917795,236.56420682428902,New York,2020-01-24,,B,7.527871665167362,3.0
25.0,29.0,75913.14755151067,38.78644640572496,New York,2020-01-25,True,A,11.239702717601297,8.0
26.0,36.0,56544.85504511048,64.70978859895243,Paris,2020-01-26,,B,4.930898710982468,4.0
27.0,23.0,50570.05217252301,25.62208709727886,London,2020-01-27,True,B,25.74792164924693,5.0
28.0,38.0,51800.46990077392,102.29744619715446,Tokyo,2020-01-28,,A,13.566146716037775,5.0
29.0,28.0,59202.769590956246,386.2333967976322,,,True,B,26.004804025243388,3.0
30.0,32.0,34658.111522023915,92.5061825810096,London,2020-01-30,False,A,38.50580557189617,9.0
31.0,28.0,46139.35193864982,44.287742860668416,,2020-01-31,True,,94.29827840711357,8.0
32.0,53.0,24971.238891836158,104.36056184754838,New York,2020-02-01,True,B,61.03760597816921,6.0
33.0,,55988.34683907919,13.115784425231066,Paris,2020-02-02,True,A,83.49737856829623,3.0
34.0,24.0,59707.939095541115,219.51584356663062,Paris,2020-02-03,,C,71.03515007123322,5.0
35.0,43.0,42752.20306550939,69.93341822032346,Tokyo,2020-02-04,,B,11.250313052663174,
36.0,22.0,73609.80144935049,59.665541190610185,Paris,2020-02-05,,,73.59204063739489,5.0
37.0,37.0,,88.15627605399604,New York,2020-02-06,False,A,27.509888155912442,3.0
38.0,15.0,28034.376796852695,98.02530531518269,Tokyo,2020-02-07,False,B,63.91078469947063,7.0
39.0,21.0,53366.77727839958,7.448198725566497,London,2020-02-08,True,B,34.09619736429885,3.0
40.0,36.0,65706.47453918232,114.76467295243799,Paris,2020-02-09,False,B,99.76722632646592,0.0
41.0,42.0,75258.91537186803,27.698176589151046,Tokyo,2020-02-10,True,,26.355147949677782,6.0
42.0,36.0,43116.7360569659,125.15978612695335,New York,2020-02-11,True,A,27.913047077426967,6.0
43.0,33.0,66180.21250146943,172.8980713981719,,2020-02-12,True,C,93.06722555623983,4.0
44.0,31.0,49422.372957489395,162.94289459954794,,2020-02-13,False,,2.464440463632267,5.0
45.0,20.0,47410.59050088771,80.40809030749026,New York,2020-02-14,,C,69.66889878731969,9.0
46.0,27.0,63254.89906230009,73.43231800466302,New York,2020-02-15,False,A,72.53263907358782,5.0
47.0,30.0,59784.84317620129,15.41726349642509,,2020-02-16,True,C,83.63785774103994,4.0
48.0,45.0,26354.11764523626,149.31945076374282,Tokyo,2020-02-17,True,,97.44393106384753,3.0
49.0,38.0,72148.10524588844,31.66432691086065,,2020-02-18,False,A,97.56019191566524,6.0
50.0,17.0,70701.37031221177,68.65597708997227,New York,,,B,6.527675756646389,2.0
51.0,38.0,40616.55947735706,33.44579966637421,Paris,2020-02-20,True,,82.18393227529025,6.0
52.0,31.0,,14.36721949072962,London,2020-02-21,False,B,64.63099336573814,6.0
53.0,28.0,,99.30575734759223,,2020-02-22,False,C,64.73421343730912,6.0
54.0,41.0,53910.10648735861,5.586375972591637,,2020-02-23,,,12.83499266146948,
55.0,45.0,41745.422692318694,138.08899279180804,New York,2020-02-24,True,A,65.01871664456533,3.0
56.0,44.0,39925.64948092923,38.21199325538965,,2020-02-25,True,,98.24825806012478,4.0
,,49616.688935128324,0.013470207640267372,Tokyo,2020-02-26,,B,91.1818569539447,
58.0,31.0,67590.93528889047,71.56569128044453,Paris,2020-02-27,,A,43.91306608048505,5.0
59.0,38.0,58154.002318916486,4.798499236125218,,2020-02-28,False,,3.994797328609434,
60.0,44.0,,32.31981099097797,Tokyo,2020-02-29,,,36.229349000020484,4.0
